,orig
343,/data/codenet_python3_accepted/p03471/Python/s373632679.py
344,/data/codenet_python3_accepted/p02572/Python/s499360141.py
345,/data/codenet_python3_accepted/p03420/Python/s779690977.py
346,/data/codenet_python3_accepted/p02928/Python/s230954175.py
347,/data/codenet_python3_accepted/p02899/Python/s716647689.py
348,/data/codenet_python3_accepted/p03318/Python/s853417244.py
349,/data/codenet_python3_accepted/p03186/Python/s981599850.py
350,/data/codenet_python3_accepted/p02578/Python/s185151104.py
351,/data/codenet_python3_accepted/p03569/Python/s456322077.py
352,/data/codenet_python3_accepted/p02742/Python/s750787744.py
353,/data/codenet_python3_accepted/p03557/Python/s129114309.py
354,/data/codenet_python3_accepted/p03224/Python/s981883249.py
355,/data/codenet_python3_accepted/p02974/Python/s715169152.py
356,/data/codenet_python3_accepted/p03487/Python/s008378612.py
357,/data/codenet_python3_accepted/p03613/Python/s156288358.py
358,/data/codenet_python3_accepted/p02732/Python/s139760845.py
359,/data/codenet_python3_accepted/p03754/Python/s686709834.py
360,/data/codenet_python3_accepted/p03294/Python/s543827831.py
361,/data/codenet_python3_accepted/p03200/Python/s455833503.py
362,/data/codenet_python3_accepted/p02756/Python/s341087581.py
363,/data/codenet_python3_accepted/p03403/Python/s069556408.py
364,/data/codenet_python3_accepted/p03840/Python/s951463135.py
365,/data/codenet_python3_accepted/p03486/Python/s705016029.py
366,/data/codenet_python3_accepted/p02796/Python/s018923433.py
367,/data/codenet_python3_accepted/p02785/Python/s468470074.py
368,/data/codenet_python3_accepted/p03386/Python/s489284507.py
369,/data/codenet_python3_accepted/p03821/Python/s241970134.py
370,/data/codenet_python3_accepted/p02879/Python/s627514877.py
371,/data/codenet_python3_accepted/p02558/Python/s567845674.py
372,/data/codenet_python3_accepted/p03775/Python/s486517305.py
373,/data/codenet_python3_accepted/p03033/Python/s032328145.py
374,/data/codenet_python3_accepted/p03733/Python/s106794223.py
375,/data/codenet_python3_accepted/p03800/Python/s041668275.py
376,/data/codenet_python3_accepted/p03050/Python/s243942050.py
377,/data/codenet_python3_accepted/p02778/Python/s265784189.py
378,/data/codenet_python3_accepted/p03208/Python/s828192414.py
379,/data/codenet_python3_accepted/p03494/Python/s290718975.py
380,/data/codenet_python3_accepted/p02779/Python/s909002085.py
381,/data/codenet_python3_accepted/p03415/Python/s130009662.py
382,/data/codenet_python3_accepted/p03717/Python/s097410868.py
383,/data/codenet_python3_accepted/p03546/Python/s657361539.py
384,/data/codenet_python3_accepted/p03597/Python/s366712491.py
385,/data/codenet_python3_accepted/p04019/Python/s818396359.py
386,/data/codenet_python3_accepted/p03385/Python/s580732136.py
387,/data/codenet_python3_accepted/p03544/Python/s960332841.py
388,/data/codenet_python3_accepted/p03999/Python/s297583537.py
389,/data/codenet_python3_accepted/p03615/Python/s606163554.py
390,/data/codenet_python3_accepted/p03024/Python/s428989879.py
391,/data/codenet_python3_accepted/p03025/Python/s983164945.py
392,/data/codenet_python3_accepted/p02738/Python/s923612986.py
393,/data/codenet_python3_accepted/p03822/Python/s275315639.py
394,/data/codenet_python3_accepted/p03954/Python/s773273342.py
395,/data/codenet_python3_accepted/p04006/Python/s143978584.py
396,/data/codenet_python3_accepted/p03401/Python/s146621454.py
397,/data/codenet_python3_accepted/p02713/Python/s990495135.py
398,/data/codenet_python3_accepted/p03585/Python/s545402559.py
399,/data/codenet_python3_accepted/p03912/Python/s370197224.py
400,/data/codenet_python3_accepted/p04044/Python/s725110268.py
401,/data/codenet_python3_accepted/p02774/Python/s945332835.py
402,/data/codenet_python3_accepted/p03591/Python/s655800014.py
403,/data/codenet_python3_accepted/p02873/Python/s924151914.py
404,/data/codenet_python3_accepted/p03428/Python/s869091668.py
405,/data/codenet_python3_accepted/p03650/Python/s852991382.py
406,/data/codenet_python3_accepted/p03078/Python/s671895249.py
407,/data/codenet_python3_accepted/p02584/Python/s458825954.py
408,/data/codenet_python3_accepted/p03993/Python/s349521334.py
409,/data/codenet_python3_accepted/p04007/Python/s543232207.py
410,/data/codenet_python3_accepted/p03665/Python/s971305862.py
411,/data/codenet_python3_accepted/p02906/Python/s466105609.py
412,/data/codenet_python3_accepted/p03093/Python/s067580912.py
413,/data/codenet_python3_accepted/p02784/Python/s756050931.py
414,/data/codenet_python3_accepted/p03061/Python/s785836243.py
415,/data/codenet_python3_accepted/p02963/Python/s649841633.py
416,/data/codenet_python3_accepted/p03241/Python/s529522367.py
417,/data/codenet_python3_accepted/p03819/Python/s198228144.py
418,/data/codenet_python3_accepted/p02599/Python/s617783374.py
419,/data/codenet_python3_accepted/p02850/Python/s988575748.py
420,/data/codenet_python3_accepted/p03172/Python/s270703476.py
421,/data/codenet_python3_accepted/p04001/Python/s447779749.py
422,/data/codenet_python3_accepted/p03229/Python/s068318372.py
423,/data/codenet_python3_accepted/p02823/Python/s952060422.py
424,/data/codenet_python3_accepted/p02839/Python/s541952261.py
425,/data/codenet_python3_accepted/p02881/Python/s359591090.py
426,/data/codenet_python3_accepted/p03378/Python/s902892624.py
427,/data/codenet_python3_accepted/p03563/Python/s142101885.py
428,/data/codenet_python3_accepted/p03940/Python/s428943383.py
429,/data/codenet_python3_accepted/p03786/Python/s112924862.py
430,/data/codenet_python3_accepted/p02767/Python/s439756647.py
431,/data/codenet_python3_accepted/p03331/Python/s913841723.py
432,/data/codenet_python3_accepted/p03902/Python/s795000951.py
433,/data/codenet_python3_accepted/p03934/Python/s468241881.py
434,/data/codenet_python3_accepted/p03102/Python/s620640489.py
435,/data/codenet_python3_accepted/p03944/Python/s513973297.py
436,/data/codenet_python3_accepted/p02637/Python/s902919271.py
437,/data/codenet_python3_accepted/p03751/Python/s598002010.py
438,/data/codenet_python3_accepted/p02854/Python/s381422488.py
439,/data/codenet_python3_accepted/p02734/Python/s040809235.py
440,/data/codenet_python3_accepted/p03593/Python/s704000431.py
441,/data/codenet_python3_accepted/p03729/Python/s599260602.py
442,/data/codenet_python3_accepted/p03850/Python/s324663696.py
443,/data/codenet_python3_accepted/p02555/Python/s699627099.py
444,/data/codenet_python3_accepted/p03074/Python/s976144289.py
445,/data/codenet_python3_accepted/p03823/Python/s752983642.py
446,/data/codenet_python3_accepted/p03659/Python/s159074631.py
447,/data/codenet_python3_accepted/p03812/Python/s983611448.py
448,/data/codenet_python3_accepted/p02730/Python/s705540679.py
449,/data/codenet_python3_accepted/p02536/Python/s698213598.py
450,/data/codenet_python3_accepted/p03696/Python/s750146947.py
451,/data/codenet_python3_accepted/p02551/Python/s636570439.py
452,/data/codenet_python3_accepted/p03880/Python/s995276463.py
453,/data/codenet_python3_accepted/p02598/Python/s861536207.py
454,/data/codenet_python3_accepted/p02702/Python/s128732916.py
455,/data/codenet_python3_accepted/p03373/Python/s819441549.py
456,/data/codenet_python3_accepted/p03035/Python/s693991637.py
457,/data/codenet_python3_accepted/p03071/Python/s357989380.py
458,/data/codenet_python3_accepted/p03193/Python/s787209209.py
459,/data/codenet_python3_accepted/p02701/Python/s532695269.py
460,/data/codenet_python3_accepted/p03712/Python/s820529965.py
461,/data/codenet_python3_accepted/p03345/Python/s591583675.py
462,/data/codenet_python3_accepted/p04031/Python/s754572892.py
463,/data/codenet_python3_accepted/p03283/Python/s322173055.py
464,/data/codenet_python3_accepted/p03390/Python/s934385732.py
465,/data/codenet_python3_accepted/p03360/Python/s095588490.py
466,/data/codenet_python3_accepted/p02763/Python/s036145525.py
467,/data/codenet_python3_accepted/p03113/Python/s985214437.py
468,/data/codenet_python3_accepted/p03165/Python/s262078391.py
469,/data/codenet_python3_accepted/p02542/Python/s781843024.py
470,/data/codenet_python3_accepted/p03162/Python/s267155639.py
471,/data/codenet_python3_accepted/p02755/Python/s471457819.py
472,/data/codenet_python3_accepted/p03408/Python/s278022651.py
473,/data/codenet_python3_accepted/p03282/Python/s441517766.py
474,/data/codenet_python3_accepted/p03553/Python/s602309383.py
475,/data/codenet_python3_accepted/p03038/Python/s904634187.py
476,/data/codenet_python3_accepted/p02621/Python/s398502552.py
477,/data/codenet_python3_accepted/p02887/Python/s353078161.py
478,/data/codenet_python3_accepted/p03699/Python/s310450867.py
479,/data/codenet_python3_accepted/p03862/Python/s484498281.py
480,/data/codenet_python3_accepted/p02722/Python/s781559782.py
481,/data/codenet_python3_accepted/p03787/Python/s295287285.py
482,/data/codenet_python3_accepted/p02959/Python/s531741923.py
483,/data/codenet_python3_accepted/p03225/Python/s609103237.py
484,/data/codenet_python3_accepted/p03856/Python/s835931428.py
485,/data/codenet_python3_accepted/p03244/Python/s765932245.py
486,/data/codenet_python3_accepted/p03636/Python/s616364846.py
487,/data/codenet_python3_accepted/p02634/Python/s541012854.py
488,/data/codenet_python3_accepted/p03622/Python/s231282529.py
489,/data/codenet_python3_accepted/p03780/Python/s621125882.py
490,/data/codenet_python3_accepted/p03450/Python/s931914868.py
491,/data/codenet_python3_accepted/p02824/Python/s866500091.py
492,/data/codenet_python3_accepted/p02820/Python/s654352661.py
493,/data/codenet_python3_accepted/p03082/Python/s686978004.py
494,/data/codenet_python3_accepted/p02588/Python/s263936096.py
495,/data/codenet_python3_accepted/p03118/Python/s656317995.py
496,/data/codenet_python3_accepted/p03275/Python/s259634555.py
497,/data/codenet_python3_accepted/p03344/Python/s921645248.py
498,/data/codenet_python3_accepted/p03223/Python/s026247544.py
499,/data/codenet_python3_accepted/p03252/Python/s765145905.py
500,/data/codenet_python3_accepted/p02787/Python/s132425731.py
501,/data/codenet_python3_accepted/p02749/Python/s952942186.py
502,/data/codenet_python3_accepted/p03714/Python/s051319775.py
503,/data/codenet_python3_accepted/p03921/Python/s977349307.py
504,/data/codenet_python3_accepted/p03433/Python/s971255729.py
505,/data/codenet_python3_accepted/p02653/Python/s212460923.py
506,/data/codenet_python3_accepted/p04005/Python/s761548732.py
507,/data/codenet_python3_accepted/p03702/Python/s320146418.py
508,/data/codenet_python3_accepted/p02953/Python/s749727070.py
509,/data/codenet_python3_accepted/p03358/Python/s121733965.py
510,/data/codenet_python3_accepted/p03867/Python/s889155200.py
511,/data/codenet_python3_accepted/p03001/Python/s865043477.py
512,/data/codenet_python3_accepted/p02546/Python/s522284172.py
513,/data/codenet_python3_accepted/p04043/Python/s336188946.py
514,/data/codenet_python3_accepted/p02668/Python/s630462637.py
515,/data/codenet_python3_accepted/p03192/Python/s041319062.py
516,/data/codenet_python3_accepted/p02611/Python/s423264718.py
517,/data/codenet_python3_accepted/p03639/Python/s038380141.py
518,/data/codenet_python3_accepted/p02620/Python/s466632672.py
519,/data/codenet_python3_accepted/p03423/Python/s508004642.py
520,/data/codenet_python3_accepted/p03103/Python/s228037299.py
521,/data/codenet_python3_accepted/p03491/Python/s721742467.py
522,/data/codenet_python3_accepted/p03187/Python/s939024678.py
523,/data/codenet_python3_accepted/p03966/Python/s881103787.py
524,/data/codenet_python3_accepted/p03790/Python/s584512040.py
525,/data/codenet_python3_accepted/p02859/Python/s497342347.py
526,/data/codenet_python3_accepted/p03595/Python/s123619103.py
527,/data/codenet_python3_accepted/p03112/Python/s836041440.py
528,/data/codenet_python3_accepted/p03547/Python/s330574879.py
529,/data/codenet_python3_accepted/p02617/Python/s488534707.py
530,/data/codenet_python3_accepted/p03435/Python/s370616138.py
531,/data/codenet_python3_accepted/p02805/Python/s293508262.py
532,/data/codenet_python3_accepted/p03952/Python/s896043023.py
533,/data/codenet_python3_accepted/p03442/Python/s842290030.py
534,/data/codenet_python3_accepted/p03395/Python/s154689016.py
535,/data/codenet_python3_accepted/p03492/Python/s718235836.py
536,/data/codenet_python3_accepted/p02655/Python/s156909722.py
537,/data/codenet_python3_accepted/p03629/Python/s157107151.py
538,/data/codenet_python3_accepted/p03476/Python/s424884036.py
539,/data/codenet_python3_accepted/p03076/Python/s079299573.py
540,/data/codenet_python3_accepted/p03246/Python/s202942572.py
541,/data/codenet_python3_accepted/p02916/Python/s798201143.py
542,/data/codenet_python3_accepted/p03154/Python/s575347526.py
543,/data/codenet_python3_accepted/p02829/Python/s080486599.py
544,/data/codenet_python3_accepted/p03044/Python/s419750466.py
545,/data/codenet_python3_accepted/p03660/Python/s373494306.py
546,/data/codenet_python3_accepted/p03570/Python/s066282874.py
547,/data/codenet_python3_accepted/p03221/Python/s368947926.py
548,/data/codenet_python3_accepted/p04035/Python/s644788977.py
549,/data/codenet_python3_accepted/p03804/Python/s630083359.py
550,/data/codenet_python3_accepted/p03239/Python/s524929595.py
551,/data/codenet_python3_accepted/p04022/Python/s046325228.py
552,/data/codenet_python3_accepted/p02927/Python/s005207442.py
553,/data/codenet_python3_accepted/p03167/Python/s084742488.py
554,/data/codenet_python3_accepted/p03213/Python/s304410827.py
555,/data/codenet_python3_accepted/p03313/Python/s045568129.py
556,/data/codenet_python3_accepted/p02729/Python/s214180955.py
557,/data/codenet_python3_accepted/p02544/Python/s489608179.py
558,/data/codenet_python3_accepted/p03828/Python/s153919287.py
559,/data/codenet_python3_accepted/p03412/Python/s453331660.py
560,/data/codenet_python3_accepted/p02677/Python/s321904715.py
561,/data/codenet_python3_accepted/p03379/Python/s001723018.py
562,/data/codenet_python3_accepted/p02794/Python/s124753125.py
563,/data/codenet_python3_accepted/p03199/Python/s333914188.py
564,/data/codenet_python3_accepted/p02771/Python/s062939868.py
565,/data/codenet_python3_accepted/p03693/Python/s538583305.py
566,/data/codenet_python3_accepted/p02954/Python/s507509498.py
567,/data/codenet_python3_accepted/p02930/Python/s940618664.py
568,/data/codenet_python3_accepted/p03299/Python/s746891580.py
569,/data/codenet_python3_accepted/p02690/Python/s442759011.py
570,/data/codenet_python3_accepted/p03416/Python/s119329049.py
571,/data/codenet_python3_accepted/p03047/Python/s764451530.py
572,/data/codenet_python3_accepted/p04028/Python/s456523910.py
573,/data/codenet_python3_accepted/p03238/Python/s896794065.py
574,/data/codenet_python3_accepted/p02917/Python/s820794976.py
575,/data/codenet_python3_accepted/p03688/Python/s870271858.py
576,/data/codenet_python3_accepted/p02946/Python/s116275062.py
577,/data/codenet_python3_accepted/p02996/Python/s645590885.py
578,/data/codenet_python3_accepted/p03424/Python/s005156858.py
579,/data/codenet_python3_accepted/p03641/Python/s666870006.py
580,/data/codenet_python3_accepted/p03718/Python/s286673530.py
581,/data/codenet_python3_accepted/p03859/Python/s060672313.py
582,/data/codenet_python3_accepted/p04029/Python/s078236093.py
583,/data/codenet_python3_accepted/p03456/Python/s647125114.py
584,/data/codenet_python3_accepted/p02686/Python/s642611525.py
585,/data/codenet_python3_accepted/p02990/Python/s692767249.py
586,/data/codenet_python3_accepted/p03619/Python/s966788056.py
587,/data/codenet_python3_accepted/p03514/Python/s192873704.py
588,/data/codenet_python3_accepted/p03561/Python/s309064778.py
589,/data/codenet_python3_accepted/p03686/Python/s346841884.py
590,/data/codenet_python3_accepted/p03674/Python/s722460180.py
591,/data/codenet_python3_accepted/p02975/Python/s029938842.py
592,/data/codenet_python3_accepted/p03285/Python/s575806560.py
593,/data/codenet_python3_accepted/p02682/Python/s583839773.py
594,/data/codenet_python3_accepted/p03829/Python/s328937107.py
595,/data/codenet_python3_accepted/p04014/Python/s335023155.py
596,/data/codenet_python3_accepted/p03146/Python/s072234832.py
597,/data/codenet_python3_accepted/p02923/Python/s938974336.py
598,/data/codenet_python3_accepted/p03410/Python/s552545747.py
599,/data/codenet_python3_accepted/p02691/Python/s832027167.py
600,/data/codenet_python3_accepted/p03860/Python/s168611820.py
601,/data/codenet_python3_accepted/p03353/Python/s940303728.py
602,/data/codenet_python3_accepted/p03018/Python/s027870573.py
603,/data/codenet_python3_accepted/p03261/Python/s812785009.py
604,/data/codenet_python3_accepted/p02833/Python/s879108370.py
605,/data/codenet_python3_accepted/p03878/Python/s199841591.py
606,/data/codenet_python3_accepted/p03909/Python/s348808024.py
607,/data/codenet_python3_accepted/p02647/Python/s106189976.py
608,/data/codenet_python3_accepted/p03505/Python/s600715648.py
609,/data/codenet_python3_accepted/p02550/Python/s790662110.py
610,/data/codenet_python3_accepted/p03778/Python/s325534608.py
611,/data/codenet_python3_accepted/p02680/Python/s271806608.py
612,/data/codenet_python3_accepted/p02830/Python/s857924370.py
613,/data/codenet_python3_accepted/p03633/Python/s188426131.py
614,/data/codenet_python3_accepted/p03037/Python/s781542057.py
615,/data/codenet_python3_accepted/p02883/Python/s642976525.py
616,/data/codenet_python3_accepted/p03326/Python/s773581181.py
617,/data/codenet_python3_accepted/p03534/Python/s613282257.py
618,/data/codenet_python3_accepted/p03305/Python/s507784337.py
619,/data/codenet_python3_accepted/p04021/Python/s385663365.py
620,/data/codenet_python3_accepted/p03528/Python/s954301373.py
621,/data/codenet_python3_accepted/p03983/Python/s069225198.py
622,/data/codenet_python3_accepted/p02585/Python/s048892507.py
623,/data/codenet_python3_accepted/p04050/Python/s065079131.py
624,/data/codenet_python3_accepted/p03564/Python/s475343110.py
625,/data/codenet_python3_accepted/p03405/Python/s281685118.py
626,/data/codenet_python3_accepted/p03662/Python/s937634146.py
627,/data/codenet_python3_accepted/p02654/Python/s046593173.py
628,/data/codenet_python3_accepted/p03284/Python/s865572751.py
629,/data/codenet_python3_accepted/p03979/Python/s401059787.py
630,/data/codenet_python3_accepted/p02808/Python/s109653271.py
631,/data/codenet_python3_accepted/p03392/Python/s225546034.py
632,/data/codenet_python3_accepted/p03497/Python/s560245705.py
633,/data/codenet_python3_accepted/p02926/Python/s011527752.py
634,/data/codenet_python3_accepted/p03589/Python/s671819204.py
635,/data/codenet_python3_accepted/p03027/Python/s094545508.py
636,/data/codenet_python3_accepted/p03101/Python/s008478212.py
637,/data/codenet_python3_accepted/p03634/Python/s567041464.py
638,/data/codenet_python3_accepted/p03217/Python/s890023803.py
639,/data/codenet_python3_accepted/p03290/Python/s437278333.py
640,/data/codenet_python3_accepted/p04052/Python/s332524056.py
641,/data/codenet_python3_accepted/p03490/Python/s093477105.py
642,/data/codenet_python3_accepted/p03212/Python/s034265950.py
643,/data/codenet_python3_accepted/p02554/Python/s551482675.py
644,/data/codenet_python3_accepted/p03477/Python/s303497823.py
645,/data/codenet_python3_accepted/p02639/Python/s664412236.py
646,/data/codenet_python3_accepted/p03701/Python/s882991391.py
647,/data/codenet_python3_accepted/p03510/Python/s214766944.py
648,/data/codenet_python3_accepted/p03129/Python/s113956523.py
649,/data/codenet_python3_accepted/p03655/Python/s134618058.py
650,/data/codenet_python3_accepted/p03434/Python/s947056299.py
651,/data/codenet_python3_accepted/p03427/Python/s272185751.py
652,/data/codenet_python3_accepted/p02753/Python/s549385575.py
653,/data/codenet_python3_accepted/p03883/Python/s235516171.py
654,/data/codenet_python3_accepted/p02920/Python/s655424517.py
655,/data/codenet_python3_accepted/p03314/Python/s188724744.py
656,/data/codenet_python3_accepted/p02596/Python/s838540391.py
657,/data/codenet_python3_accepted/p03057/Python/s975082867.py
658,/data/codenet_python3_accepted/p02683/Python/s569602651.py
659,/data/codenet_python3_accepted/p02847/Python/s076187654.py
660,/data/codenet_python3_accepted/p04015/Python/s885224991.py
661,/data/codenet_python3_accepted/p03470/Python/s037942383.py
662,/data/codenet_python3_accepted/p03640/Python/s179723639.py
663,/data/codenet_python3_accepted/p03260/Python/s469824041.py
664,/data/codenet_python3_accepted/p03618/Python/s662829628.py
665,/data/codenet_python3_accepted/p03180/Python/s614950996.py
666,/data/codenet_python3_accepted/p03465/Python/s528715270.py
667,/data/codenet_python3_accepted/p03354/Python/s293721454.py
668,/data/codenet_python3_accepted/p03366/Python/s964392884.py
669,/data/codenet_python3_accepted/p02952/Python/s324804824.py
670,/data/codenet_python3_accepted/p03141/Python/s956878323.py
671,/data/codenet_python3_accepted/p03951/Python/s696243915.py
672,/data/codenet_python3_accepted/p02623/Python/s471200013.py
673,/data/codenet_python3_accepted/p02977/Python/s889532061.py
674,/data/codenet_python3_accepted/p03032/Python/s654530615.py
675,/data/codenet_python3_accepted/p03947/Python/s015813035.py
676,/data/codenet_python3_accepted/p03264/Python/s966282588.py
677,/data/codenet_python3_accepted/p03308/Python/s688414957.py
678,/data/codenet_python3_accepted/p03015/Python/s973004870.py
679,/data/codenet_python3_accepted/p02758/Python/s318673524.py
680,/data/codenet_python3_accepted/p03171/Python/s056976821.py
681,/data/codenet_python3_accepted/p03555/Python/s678043121.py
682,/data/codenet_python3_accepted/p03889/Python/s399890214.py
683,/data/codenet_python3_accepted/p02642/Python/s351579834.py
