,orig
684,/data/codenet_python3_accepted/p03943/Python/s608535809.py
685,/data/codenet_python3_accepted/p02665/Python/s928976904.py
686,/data/codenet_python3_accepted/p03586/Python/s861090083.py
687,/data/codenet_python3_accepted/p02962/Python/s187874833.py
688,/data/codenet_python3_accepted/p02799/Python/s309439077.py
689,/data/codenet_python3_accepted/p02735/Python/s038393216.py
690,/data/codenet_python3_accepted/p02909/Python/s244685091.py
691,/data/codenet_python3_accepted/p02809/Python/s892621583.py
692,/data/codenet_python3_accepted/p03375/Python/s940988881.py
693,/data/codenet_python3_accepted/p02862/Python/s353872021.py
694,/data/codenet_python3_accepted/p03136/Python/s702967430.py
695,/data/codenet_python3_accepted/p03855/Python/s192661690.py
696,/data/codenet_python3_accepted/p02866/Python/s731211303.py
697,/data/codenet_python3_accepted/p02814/Python/s724525701.py
698,/data/codenet_python3_accepted/p03624/Python/s672467565.py
699,/data/codenet_python3_accepted/p02757/Python/s458013532.py
700,/data/codenet_python3_accepted/p02695/Python/s091162013.py
701,/data/codenet_python3_accepted/p02904/Python/s628140854.py
702,/data/codenet_python3_accepted/p03152/Python/s956240396.py
703,/data/codenet_python3_accepted/p04051/Python/s283438001.py
704,/data/codenet_python3_accepted/p02911/Python/s885232750.py
705,/data/codenet_python3_accepted/p03329/Python/s878961358.py
706,/data/codenet_python3_accepted/p03431/Python/s492599041.py
707,/data/codenet_python3_accepted/p03089/Python/s130996975.py
708,/data/codenet_python3_accepted/p02697/Python/s196639060.py
709,/data/codenet_python3_accepted/p03440/Python/s309039381.py
710,/data/codenet_python3_accepted/p03788/Python/s927600697.py
711,/data/codenet_python3_accepted/p03365/Python/s400321548.py
712,/data/codenet_python3_accepted/p02557/Python/s106631629.py
713,/data/codenet_python3_accepted/p03271/Python/s361143023.py
714,/data/codenet_python3_accepted/p02869/Python/s521782891.py
715,/data/codenet_python3_accepted/p02580/Python/s898663176.py
716,/data/codenet_python3_accepted/p03957/Python/s585542208.py
717,/data/codenet_python3_accepted/p02841/Python/s721403344.py
718,/data/codenet_python3_accepted/p03740/Python/s527859224.py
719,/data/codenet_python3_accepted/p03004/Python/s362432344.py
720,/data/codenet_python3_accepted/p02547/Python/s761754881.py
721,/data/codenet_python3_accepted/p04047/Python/s095355750.py
722,/data/codenet_python3_accepted/p03989/Python/s462751324.py
723,/data/codenet_python3_accepted/p03263/Python/s657410542.py
724,/data/codenet_python3_accepted/p03437/Python/s943319031.py
725,/data/codenet_python3_accepted/p02568/Python/s969276391.py
726,/data/codenet_python3_accepted/p03864/Python/s694317592.py
727,/data/codenet_python3_accepted/p03359/Python/s593288686.py
728,/data/codenet_python3_accepted/p02970/Python/s317282848.py
729,/data/codenet_python3_accepted/p03479/Python/s119914863.py
730,/data/codenet_python3_accepted/p02795/Python/s891677240.py
731,/data/codenet_python3_accepted/p04037/Python/s846127847.py
732,/data/codenet_python3_accepted/p03967/Python/s288996164.py
733,/data/codenet_python3_accepted/p03581/Python/s181379551.py
734,/data/codenet_python3_accepted/p03565/Python/s442565015.py
735,/data/codenet_python3_accepted/p03988/Python/s415988575.py
736,/data/codenet_python3_accepted/p03556/Python/s363425186.py
737,/data/codenet_python3_accepted/p02826/Python/s146746602.py
738,/data/codenet_python3_accepted/p03747/Python/s977935243.py
739,/data/codenet_python3_accepted/p02858/Python/s773943451.py
740,/data/codenet_python3_accepted/p03858/Python/s722029582.py
741,/data/codenet_python3_accepted/p03550/Python/s062829419.py
742,/data/codenet_python3_accepted/p02614/Python/s226810616.py
743,/data/codenet_python3_accepted/p02640/Python/s844315276.py
744,/data/codenet_python3_accepted/p03991/Python/s879789926.py
745,/data/codenet_python3_accepted/p03601/Python/s196295305.py
746,/data/codenet_python3_accepted/p02564/Python/s184654602.py
747,/data/codenet_python3_accepted/p02807/Python/s940443105.py
748,/data/codenet_python3_accepted/p03675/Python/s606427325.py
749,/data/codenet_python3_accepted/p02901/Python/s405824847.py
750,/data/codenet_python3_accepted/p03805/Python/s704767352.py
751,/data/codenet_python3_accepted/p03884/Python/s355792122.py
752,/data/codenet_python3_accepted/p02539/Python/s195085772.py
753,/data/codenet_python3_accepted/p03728/Python/s091441664.py
754,/data/codenet_python3_accepted/p03404/Python/s170897435.py
755,/data/codenet_python3_accepted/p03149/Python/s877856988.py
756,/data/codenet_python3_accepted/p02606/Python/s130384484.py
757,/data/codenet_python3_accepted/p03753/Python/s736029898.py
758,/data/codenet_python3_accepted/p03844/Python/s473232052.py
759,/data/codenet_python3_accepted/p03953/Python/s329159667.py
760,/data/codenet_python3_accepted/p03188/Python/s031821330.py
761,/data/codenet_python3_accepted/p03447/Python/s226360659.py
762,/data/codenet_python3_accepted/p02571/Python/s362622363.py
763,/data/codenet_python3_accepted/p03075/Python/s787366940.py
764,/data/codenet_python3_accepted/p03160/Python/s449800949.py
765,/data/codenet_python3_accepted/p03587/Python/s246757841.py
766,/data/codenet_python3_accepted/p03269/Python/s509881064.py
767,/data/codenet_python3_accepted/p02938/Python/s959462778.py
768,/data/codenet_python3_accepted/p03019/Python/s277301870.py
769,/data/codenet_python3_accepted/p02622/Python/s130945586.py
770,/data/codenet_python3_accepted/p03964/Python/s844703245.py
771,/data/codenet_python3_accepted/p03218/Python/s980700095.py
772,/data/codenet_python3_accepted/p03766/Python/s494878221.py
773,/data/codenet_python3_accepted/p02727/Python/s616066958.py
774,/data/codenet_python3_accepted/p03583/Python/s852588861.py
775,/data/codenet_python3_accepted/p03874/Python/s785744438.py
776,/data/codenet_python3_accepted/p03158/Python/s606625726.py
777,/data/codenet_python3_accepted/p03422/Python/s129452478.py
778,/data/codenet_python3_accepted/p02815/Python/s272822260.py
779,/data/codenet_python3_accepted/p03938/Python/s126378190.py
780,/data/codenet_python3_accepted/p02694/Python/s500451213.py
781,/data/codenet_python3_accepted/p03210/Python/s762449955.py
782,/data/codenet_python3_accepted/p03651/Python/s666229595.py
783,/data/codenet_python3_accepted/p03020/Python/s735315714.py
784,/data/codenet_python3_accepted/p04025/Python/s589333192.py
785,/data/codenet_python3_accepted/p03746/Python/s017266423.py
786,/data/codenet_python3_accepted/p02629/Python/s971437309.py
787,/data/codenet_python3_accepted/p03216/Python/s030024409.py
788,/data/codenet_python3_accepted/p03293/Python/s256983207.py
789,/data/codenet_python3_accepted/p03482/Python/s595262978.py
790,/data/codenet_python3_accepted/p03807/Python/s186841839.py
791,/data/codenet_python3_accepted/p03685/Python/s198343067.py
792,/data/codenet_python3_accepted/p03031/Python/s100881763.py
793,/data/codenet_python3_accepted/p03834/Python/s699962614.py
794,/data/codenet_python3_accepted/p02719/Python/s442257471.py
795,/data/codenet_python3_accepted/p02739/Python/s447025867.py
796,/data/codenet_python3_accepted/p02863/Python/s694826303.py
797,/data/codenet_python3_accepted/p03794/Python/s404688480.py
798,/data/codenet_python3_accepted/p02766/Python/s438968865.py
799,/data/codenet_python3_accepted/p02693/Python/s734933679.py
800,/data/codenet_python3_accepted/p03316/Python/s578244262.py
801,/data/codenet_python3_accepted/p03310/Python/s902941790.py
802,/data/codenet_python3_accepted/p03087/Python/s440221512.py
803,/data/codenet_python3_accepted/p03064/Python/s372096698.py
804,/data/codenet_python3_accepted/p03419/Python/s491502424.py
805,/data/codenet_python3_accepted/p03543/Python/s189164982.py
806,/data/codenet_python3_accepted/p02890/Python/s047191704.py
807,/data/codenet_python3_accepted/p03493/Python/s627508642.py
808,/data/codenet_python3_accepted/p03820/Python/s413891652.py
809,/data/codenet_python3_accepted/p02644/Python/s489728094.py
810,/data/codenet_python3_accepted/p03013/Python/s851018012.py
811,/data/codenet_python3_accepted/p03377/Python/s817484180.py
812,/data/codenet_python3_accepted/p03478/Python/s767606609.py
813,/data/codenet_python3_accepted/p03524/Python/s487547849.py
814,/data/codenet_python3_accepted/p02603/Python/s839709192.py
815,/data/codenet_python3_accepted/p04026/Python/s848942868.py
816,/data/codenet_python3_accepted/p02856/Python/s177104259.py
817,/data/codenet_python3_accepted/p03168/Python/s183515690.py
818,/data/codenet_python3_accepted/p02570/Python/s586093358.py
819,/data/codenet_python3_accepted/p03438/Python/s580426540.py
820,/data/codenet_python3_accepted/p02934/Python/s028056562.py
821,/data/codenet_python3_accepted/p02748/Python/s540648046.py
822,/data/codenet_python3_accepted/p03184/Python/s936452205.py
823,/data/codenet_python3_accepted/p03861/Python/s224111216.py
824,/data/codenet_python3_accepted/p03388/Python/s333112093.py
825,/data/codenet_python3_accepted/p03739/Python/s490791637.py
826,/data/codenet_python3_accepted/p03209/Python/s559445629.py
827,/data/codenet_python3_accepted/p03289/Python/s063453348.py
828,/data/codenet_python3_accepted/p02618/Python/s285651828.py
829,/data/codenet_python3_accepted/p03748/Python/s905821942.py
830,/data/codenet_python3_accepted/p02590/Python/s515733053.py
831,/data/codenet_python3_accepted/p02845/Python/s266120462.py
832,/data/codenet_python3_accepted/p02597/Python/s563616555.py
833,/data/codenet_python3_accepted/p02549/Python/s265398389.py
834,/data/codenet_python3_accepted/p02698/Python/s777068821.py
835,/data/codenet_python3_accepted/p02541/Python/s171289146.py
836,/data/codenet_python3_accepted/p03053/Python/s319565031.py
837,/data/codenet_python3_accepted/p03452/Python/s591896722.py
838,/data/codenet_python3_accepted/p03970/Python/s729178392.py
839,/data/codenet_python3_accepted/p03441/Python/s328225900.py
840,/data/codenet_python3_accepted/p03869/Python/s397566770.py
841,/data/codenet_python3_accepted/p03899/Python/s091611139.py
842,/data/codenet_python3_accepted/p03291/Python/s825743811.py
843,/data/codenet_python3_accepted/p02905/Python/s843400033.py
844,/data/codenet_python3_accepted/p03169/Python/s796826959.py
845,/data/codenet_python3_accepted/p02976/Python/s388456990.py
846,/data/codenet_python3_accepted/p03590/Python/s243999913.py
847,/data/codenet_python3_accepted/p03163/Python/s947841976.py
848,/data/codenet_python3_accepted/p02969/Python/s632855942.py
849,/data/codenet_python3_accepted/p02781/Python/s428542616.py
850,/data/codenet_python3_accepted/p03131/Python/s619805957.py
851,/data/codenet_python3_accepted/p03081/Python/s110090877.py
852,/data/codenet_python3_accepted/p03070/Python/s238709119.py
853,/data/codenet_python3_accepted/p02821/Python/s651194938.py
854,/data/codenet_python3_accepted/p03280/Python/s657438023.py
855,/data/codenet_python3_accepted/p03669/Python/s853297523.py
856,/data/codenet_python3_accepted/p02750/Python/s128749484.py
857,/data/codenet_python3_accepted/p03381/Python/s222244127.py
858,/data/codenet_python3_accepted/p02790/Python/s174925686.py
859,/data/codenet_python3_accepted/p02933/Python/s786318364.py
860,/data/codenet_python3_accepted/p03843/Python/s484929395.py
861,/data/codenet_python3_accepted/p03922/Python/s006623185.py
862,/data/codenet_python3_accepted/p03566/Python/s889830279.py
863,/data/codenet_python3_accepted/p02872/Python/s109458264.py
864,/data/codenet_python3_accepted/p03333/Python/s402884215.py
865,/data/codenet_python3_accepted/p02957/Python/s311867621.py
866,/data/codenet_python3_accepted/p04030/Python/s488425928.py
867,/data/codenet_python3_accepted/p02760/Python/s102543059.py
868,/data/codenet_python3_accepted/p03719/Python/s809977813.py
869,/data/codenet_python3_accepted/p02997/Python/s787345053.py
870,/data/codenet_python3_accepted/p02615/Python/s372970505.py
871,/data/codenet_python3_accepted/p03923/Python/s072979765.py
872,/data/codenet_python3_accepted/p03537/Python/s076702194.py
873,/data/codenet_python3_accepted/p02987/Python/s715528572.py
874,/data/codenet_python3_accepted/p03429/Python/s534658651.py
875,/data/codenet_python3_accepted/p03689/Python/s183496136.py
876,/data/codenet_python3_accepted/p03783/Python/s384098427.py
877,/data/codenet_python3_accepted/p03738/Python/s464856346.py
878,/data/codenet_python3_accepted/p03832/Python/s519887628.py
879,/data/codenet_python3_accepted/p03503/Python/s296564397.py
880,/data/codenet_python3_accepted/p02993/Python/s847835476.py
881,/data/codenet_python3_accepted/p03682/Python/s675085416.py
882,/data/codenet_python3_accepted/p03831/Python/s062570529.py
883,/data/codenet_python3_accepted/p03789/Python/s837425992.py
884,/data/codenet_python3_accepted/p03338/Python/s680011999.py
885,/data/codenet_python3_accepted/p03890/Python/s779180301.py
886,/data/codenet_python3_accepted/p03155/Python/s213349634.py
887,/data/codenet_python3_accepted/p02945/Python/s680909816.py
888,/data/codenet_python3_accepted/p03863/Python/s992169383.py
889,/data/codenet_python3_accepted/p03929/Python/s147354241.py
890,/data/codenet_python3_accepted/p03043/Python/s697222468.py
891,/data/codenet_python3_accepted/p03992/Python/s900822449.py
892,/data/codenet_python3_accepted/p03413/Python/s974063417.py
893,/data/codenet_python3_accepted/p03606/Python/s923831151.py
894,/data/codenet_python3_accepted/p03393/Python/s585453269.py
895,/data/codenet_python3_accepted/p03654/Python/s378539671.py
896,/data/codenet_python3_accepted/p02604/Python/s513757964.py
897,/data/codenet_python3_accepted/p02652/Python/s590555997.py
898,/data/codenet_python3_accepted/p03040/Python/s308473602.py
899,/data/codenet_python3_accepted/p03267/Python/s810975511.py
900,/data/codenet_python3_accepted/p02684/Python/s578863710.py
901,/data/codenet_python3_accepted/p03808/Python/s838971247.py
902,/data/codenet_python3_accepted/p03315/Python/s807169309.py
903,/data/codenet_python3_accepted/p03836/Python/s340958105.py
904,/data/codenet_python3_accepted/p02658/Python/s697539044.py
905,/data/codenet_python3_accepted/p02973/Python/s131542145.py
906,/data/codenet_python3_accepted/p02892/Python/s266074570.py
907,/data/codenet_python3_accepted/p03343/Python/s797436283.py
908,/data/codenet_python3_accepted/p03255/Python/s502058826.py
909,/data/codenet_python3_accepted/p02741/Python/s629208832.py
910,/data/codenet_python3_accepted/p03513/Python/s359711321.py
911,/data/codenet_python3_accepted/p03328/Python/s083219985.py
912,/data/codenet_python3_accepted/p03698/Python/s091742904.py
913,/data/codenet_python3_accepted/p03276/Python/s790714570.py
914,/data/codenet_python3_accepted/p02955/Python/s248708289.py
915,/data/codenet_python3_accepted/p02687/Python/s157350334.py
916,/data/codenet_python3_accepted/p03552/Python/s311650949.py
917,/data/codenet_python3_accepted/p03317/Python/s473303798.py
918,/data/codenet_python3_accepted/p03671/Python/s845357629.py
919,/data/codenet_python3_accepted/p03369/Python/s122229856.py
920,/data/codenet_python3_accepted/p03866/Python/s937904033.py
921,/data/codenet_python3_accepted/p03721/Python/s665890525.py
922,/data/codenet_python3_accepted/p03010/Python/s551093133.py
923,/data/codenet_python3_accepted/p02765/Python/s792938362.py
924,/data/codenet_python3_accepted/p03508/Python/s049830851.py
925,/data/codenet_python3_accepted/p03014/Python/s351752647.py
926,/data/codenet_python3_accepted/p03449/Python/s760882599.py
927,/data/codenet_python3_accepted/p03502/Python/s450987206.py
928,/data/codenet_python3_accepted/p03642/Python/s300189732.py
929,/data/codenet_python3_accepted/p03148/Python/s192813903.py
930,/data/codenet_python3_accepted/p02835/Python/s812916239.py
931,/data/codenet_python3_accepted/p03848/Python/s627564154.py
932,/data/codenet_python3_accepted/p02723/Python/s497610823.py
933,/data/codenet_python3_accepted/p03226/Python/s298232665.py
934,/data/codenet_python3_accepted/p03262/Python/s103029166.py
935,/data/codenet_python3_accepted/p02574/Python/s591778761.py
936,/data/codenet_python3_accepted/p03707/Python/s050666258.py
937,/data/codenet_python3_accepted/p02855/Python/s509363338.py
938,/data/codenet_python3_accepted/p03898/Python/s662848360.py
939,/data/codenet_python3_accepted/p02875/Python/s891356420.py
940,/data/codenet_python3_accepted/p03560/Python/s953662910.py
941,/data/codenet_python3_accepted/p02925/Python/s122336791.py
942,/data/codenet_python3_accepted/p03161/Python/s072698090.py
943,/data/codenet_python3_accepted/p03958/Python/s574432136.py
944,/data/codenet_python3_accepted/p02803/Python/s336278933.py
945,/data/codenet_python3_accepted/p03945/Python/s474033731.py
946,/data/codenet_python3_accepted/p02769/Python/s981494573.py
947,/data/codenet_python3_accepted/p03683/Python/s761427509.py
948,/data/codenet_python3_accepted/p03673/Python/s205677244.py
949,/data/codenet_python3_accepted/p03734/Python/s783535550.py
950,/data/codenet_python3_accepted/p03145/Python/s325636298.py
951,/data/codenet_python3_accepted/p02605/Python/s287846397.py
952,/data/codenet_python3_accepted/p02725/Python/s479054587.py
953,/data/codenet_python3_accepted/p03201/Python/s608109783.py
954,/data/codenet_python3_accepted/p02569/Python/s762034222.py
955,/data/codenet_python3_accepted/p03126/Python/s807912573.py
956,/data/codenet_python3_accepted/p03176/Python/s169604645.py
957,/data/codenet_python3_accepted/p02982/Python/s864590282.py
958,/data/codenet_python3_accepted/p02666/Python/s397222808.py
959,/data/codenet_python3_accepted/p03722/Python/s794127565.py
960,/data/codenet_python3_accepted/p03588/Python/s048886528.py
961,/data/codenet_python3_accepted/p03475/Python/s253085287.py
962,/data/codenet_python3_accepted/p04013/Python/s360224368.py
963,/data/codenet_python3_accepted/p03251/Python/s507476768.py
964,/data/codenet_python3_accepted/p02893/Python/s430082553.py
965,/data/codenet_python3_accepted/p03765/Python/s575015505.py
966,/data/codenet_python3_accepted/p02566/Python/s507761241.py
967,/data/codenet_python3_accepted/p03946/Python/s699643916.py
968,/data/codenet_python3_accepted/p03030/Python/s317161271.py
969,/data/codenet_python3_accepted/p04000/Python/s344997177.py
970,/data/codenet_python3_accepted/p03247/Python/s984461841.py
971,/data/codenet_python3_accepted/p03523/Python/s264370776.py
972,/data/codenet_python3_accepted/p03960/Python/s587507132.py
973,/data/codenet_python3_accepted/p03809/Python/s603091017.py
974,/data/codenet_python3_accepted/p03744/Python/s467501094.py
975,/data/codenet_python3_accepted/p03723/Python/s646291723.py
976,/data/codenet_python3_accepted/p03108/Python/s699540139.py
977,/data/codenet_python3_accepted/p03227/Python/s603929284.py
978,/data/codenet_python3_accepted/p02935/Python/s812542709.py
979,/data/codenet_python3_accepted/p03647/Python/s199504527.py
980,/data/codenet_python3_accepted/p03309/Python/s527090882.py
981,/data/codenet_python3_accepted/p04045/Python/s581839809.py
982,/data/codenet_python3_accepted/p03361/Python/s501241946.py
983,/data/codenet_python3_accepted/p03735/Python/s372844933.py
984,/data/codenet_python3_accepted/p02663/Python/s723808131.py
985,/data/codenet_python3_accepted/p04012/Python/s803844288.py
986,/data/codenet_python3_accepted/p03065/Python/s703753073.py
987,/data/codenet_python3_accepted/p03231/Python/s991916521.py
988,/data/codenet_python3_accepted/p03638/Python/s852695601.py
989,/data/codenet_python3_accepted/p02561/Python/s561431283.py
990,/data/codenet_python3_accepted/p02733/Python/s659812206.py
991,/data/codenet_python3_accepted/p02988/Python/s907282796.py
992,/data/codenet_python3_accepted/p03965/Python/s509541935.py
993,/data/codenet_python3_accepted/p03473/Python/s779506648.py
994,/data/codenet_python3_accepted/p03901/Python/s301148630.py
995,/data/codenet_python3_accepted/p03464/Python/s100184467.py
996,/data/codenet_python3_accepted/p04020/Python/s117400537.py
997,/data/codenet_python3_accepted/p03003/Python/s310084441.py
998,/data/codenet_python3_accepted/p03598/Python/s542176241.py
999,/data/codenet_python3_accepted/p02910/Python/s096337384.py
1000,/data/codenet_python3_accepted/p03220/Python/s111715193.py
1001,/data/codenet_python3_accepted/p03631/Python/s886275911.py
1002,/data/codenet_python3_accepted/p02802/Python/s650723425.py
1003,/data/codenet_python3_accepted/p03603/Python/s257563482.py
1004,/data/codenet_python3_accepted/p02768/Python/s172040692.py
1005,/data/codenet_python3_accepted/p03897/Python/s444288571.py
1006,/data/codenet_python3_accepted/p03355/Python/s601143462.py
1007,/data/codenet_python3_accepted/p03610/Python/s180427467.py
1008,/data/codenet_python3_accepted/p03242/Python/s914636928.py
1009,/data/codenet_python3_accepted/p03676/Python/s400224382.py
1010,/data/codenet_python3_accepted/p03411/Python/s421598736.py
1011,/data/codenet_python3_accepted/p03616/Python/s471138866.py
1012,/data/codenet_python3_accepted/p03592/Python/s299237477.py
1013,/data/codenet_python3_accepted/p02818/Python/s939312631.py
1014,/data/codenet_python3_accepted/p02587/Python/s785076723.py
1015,/data/codenet_python3_accepted/p03835/Python/s506331063.py
1016,/data/codenet_python3_accepted/p04018/Python/s524210230.py
1017,/data/codenet_python3_accepted/p02632/Python/s660465335.py
1018,/data/codenet_python3_accepted/p03545/Python/s726475991.py
1019,/data/codenet_python3_accepted/p02949/Python/s498484425.py
1020,/data/codenet_python3_accepted/p02937/Python/s867569265.py
1021,/data/codenet_python3_accepted/p03705/Python/s185594405.py
1022,/data/codenet_python3_accepted/p03742/Python/s943517675.py
1023,/data/codenet_python3_accepted/p03181/Python/s650164518.py
1024,/data/codenet_python3_accepted/p03352/Python/s009483288.py
