,orig
1025,/data/codenet_python3_accepted/p02991/Python/s031161898.py
1026,/data/codenet_python3_accepted/p03253/Python/s011427893.py
1027,/data/codenet_python3_accepted/p03782/Python/s020747220.py
1028,/data/codenet_python3_accepted/p02775/Python/s397596181.py
1029,/data/codenet_python3_accepted/p03474/Python/s714643955.py
1030,/data/codenet_python3_accepted/p03278/Python/s457366067.py
1031,/data/codenet_python3_accepted/p03312/Python/s005758696.py
1032,/data/codenet_python3_accepted/p02710/Python/s131842150.py
1033,/data/codenet_python3_accepted/p03426/Python/s400670556.py
1034,/data/codenet_python3_accepted/p03296/Python/s847416463.py
1035,/data/codenet_python3_accepted/p03219/Python/s009050708.py
1036,/data/codenet_python3_accepted/p03134/Python/s479216719.py
1037,/data/codenet_python3_accepted/p03307/Python/s215928144.py
1038,/data/codenet_python3_accepted/p03240/Python/s179454517.py
1039,/data/codenet_python3_accepted/p03481/Python/s298516515.py
1040,/data/codenet_python3_accepted/p03677/Python/s847553043.py
1041,/data/codenet_python3_accepted/p03576/Python/s560859562.py
1042,/data/codenet_python3_accepted/p03558/Python/s645726412.py
1043,/data/codenet_python3_accepted/p03306/Python/s317751134.py
1044,/data/codenet_python3_accepted/p03839/Python/s476813101.py
1045,/data/codenet_python3_accepted/p03017/Python/s179804311.py
1046,/data/codenet_python3_accepted/p03045/Python/s940109874.py
1047,/data/codenet_python3_accepted/p02791/Python/s130073095.py
1048,/data/codenet_python3_accepted/p03156/Python/s483548015.py
1049,/data/codenet_python3_accepted/p03459/Python/s710121959.py
1050,/data/codenet_python3_accepted/p03995/Python/s935535913.py
1051,/data/codenet_python3_accepted/p03625/Python/s750193310.py
1052,/data/codenet_python3_accepted/p03228/Python/s693788104.py
1053,/data/codenet_python3_accepted/p02912/Python/s247188450.py
1054,/data/codenet_python3_accepted/p03159/Python/s721814658.py
1055,/data/codenet_python3_accepted/p03138/Python/s247158180.py
1056,/data/codenet_python3_accepted/p02567/Python/s643984855.py
1057,/data/codenet_python3_accepted/p03380/Python/s415498852.py
1058,/data/codenet_python3_accepted/p03444/Python/s458237900.py
1059,/data/codenet_python3_accepted/p03584/Python/s399607776.py
1060,/data/codenet_python3_accepted/p02595/Python/s402067963.py
1061,/data/codenet_python3_accepted/p03351/Python/s482747719.py
1062,/data/codenet_python3_accepted/p02627/Python/s885684439.py
1063,/data/codenet_python3_accepted/p03498/Python/s673514418.py
1064,/data/codenet_python3_accepted/p02940/Python/s409606073.py
1065,/data/codenet_python3_accepted/p03128/Python/s283225852.py
1066,/data/codenet_python3_accepted/p03409/Python/s339892356.py
1067,/data/codenet_python3_accepted/p03887/Python/s271191205.py
1068,/data/codenet_python3_accepted/p02868/Python/s982330555.py
1069,/data/codenet_python3_accepted/p02662/Python/s590417882.py
1070,/data/codenet_python3_accepted/p02696/Python/s411038477.py
1071,/data/codenet_python3_accepted/p03762/Python/s166810123.py
1072,/data/codenet_python3_accepted/p03021/Python/s090405437.py
1073,/data/codenet_python3_accepted/p02745/Python/s692028822.py
1074,/data/codenet_python3_accepted/p02651/Python/s410774416.py
1075,/data/codenet_python3_accepted/p02950/Python/s173597120.py
1076,/data/codenet_python3_accepted/p03573/Python/s332517534.py
1077,/data/codenet_python3_accepted/p04046/Python/s257839064.py
1078,/data/codenet_python3_accepted/p03623/Python/s479137277.py
1079,/data/codenet_python3_accepted/p02636/Python/s977457089.py
1080,/data/codenet_python3_accepted/p02780/Python/s969220322.py
1081,/data/codenet_python3_accepted/p03362/Python/s354986021.py
1082,/data/codenet_python3_accepted/p03472/Python/s555334337.py
1083,/data/codenet_python3_accepted/p04033/Python/s759842941.py
1084,/data/codenet_python3_accepted/p03985/Python/s886808277.py
1085,/data/codenet_python3_accepted/p03356/Python/s296007967.py
1086,/data/codenet_python3_accepted/p04038/Python/s036913085.py
1087,/data/codenet_python3_accepted/p02804/Python/s049123954.py
1088,/data/codenet_python3_accepted/p03132/Python/s304256344.py
1089,/data/codenet_python3_accepted/p04024/Python/s025086569.py
1090,/data/codenet_python3_accepted/p04004/Python/s285485376.py
1091,/data/codenet_python3_accepted/p02931/Python/s731358638.py
1092,/data/codenet_python3_accepted/p03987/Python/s583619751.py
1093,/data/codenet_python3_accepted/p03574/Python/s418614109.py
1094,/data/codenet_python3_accepted/p03600/Python/s007209592.py
1095,/data/codenet_python3_accepted/p03222/Python/s322303419.py
1096,/data/codenet_python3_accepted/p03489/Python/s810191883.py
1097,/data/codenet_python3_accepted/p03643/Python/s516271312.py
1098,/data/codenet_python3_accepted/p03211/Python/s346703684.py
1099,/data/codenet_python3_accepted/p03661/Python/s354011295.py
1100,/data/codenet_python3_accepted/p03341/Python/s030179917.py
1101,/data/codenet_python3_accepted/p03781/Python/s078554548.py
1102,/data/codenet_python3_accepted/p03579/Python/s992993114.py
1103,/data/codenet_python3_accepted/p04011/Python/s120346850.py
1104,/data/codenet_python3_accepted/p03797/Python/s341474562.py
1105,/data/codenet_python3_accepted/p03810/Python/s334001629.py
1106,/data/codenet_python3_accepted/p02712/Python/s917929347.py
1107,/data/codenet_python3_accepted/p03795/Python/s324008917.py
1108,/data/codenet_python3_accepted/p03818/Python/s728525801.py
1109,/data/codenet_python3_accepted/p03785/Python/s623789844.py
1110,/data/codenet_python3_accepted/p03325/Python/s613138521.py
1111,/data/codenet_python3_accepted/p02602/Python/s426993247.py
1112,/data/codenet_python3_accepted/p02552/Python/s356865763.py
1113,/data/codenet_python3_accepted/p02689/Python/s430414791.py
1114,/data/codenet_python3_accepted/p02817/Python/s495893568.py
1115,/data/codenet_python3_accepted/p03311/Python/s938594142.py
1116,/data/codenet_python3_accepted/p04048/Python/s311931212.py
1117,/data/codenet_python3_accepted/p03799/Python/s659260767.py
1118,/data/codenet_python3_accepted/p03232/Python/s925726275.py
1119,/data/codenet_python3_accepted/p02842/Python/s072312555.py
1120,/data/codenet_python3_accepted/p03501/Python/s382701043.py
1121,/data/codenet_python3_accepted/p02978/Python/s999496825.py
1122,/data/codenet_python3_accepted/p03342/Python/s099947688.py
1123,/data/codenet_python3_accepted/p02616/Python/s723162108.py
1124,/data/codenet_python3_accepted/p03350/Python/s853877847.py
1125,/data/codenet_python3_accepted/p03741/Python/s717303077.py
1126,/data/codenet_python3_accepted/p03760/Python/s401302192.py
1127,/data/codenet_python3_accepted/p03182/Python/s617794286.py
1128,/data/codenet_python3_accepted/p02915/Python/s273595611.py
1129,/data/codenet_python3_accepted/p02726/Python/s987451338.py
1130,/data/codenet_python3_accepted/p02789/Python/s688363610.py
1131,/data/codenet_python3_accepted/p03185/Python/s474617575.py
1132,/data/codenet_python3_accepted/p03270/Python/s148501083.py
1133,/data/codenet_python3_accepted/p02747/Python/s269577697.py
1134,/data/codenet_python3_accepted/p03461/Python/s320740129.py
1135,/data/codenet_python3_accepted/p03646/Python/s715053005.py
1136,/data/codenet_python3_accepted/p03321/Python/s748613111.py
1137,/data/codenet_python3_accepted/p02885/Python/s844742854.py
1138,/data/codenet_python3_accepted/p02674/Python/s899603423.py
1139,/data/codenet_python3_accepted/p03439/Python/s100757933.py
1140,/data/codenet_python3_accepted/p03914/Python/s108364411.py
1141,/data/codenet_python3_accepted/p03932/Python/s401362791.py
1142,/data/codenet_python3_accepted/p03895/Python/s767330955.py
1143,/data/codenet_python3_accepted/p03034/Python/s230699006.py
1144,/data/codenet_python3_accepted/p03976/Python/s240301983.py
1145,/data/codenet_python3_accepted/p03720/Python/s856039330.py
1146,/data/codenet_python3_accepted/p03893/Python/s334538089.py
1147,/data/codenet_python3_accepted/p03364/Python/s654876791.py
1148,/data/codenet_python3_accepted/p03195/Python/s877242724.py
1149,/data/codenet_python3_accepted/p02958/Python/s759287996.py
1150,/data/codenet_python3_accepted/p03959/Python/s747545523.py
1151,/data/codenet_python3_accepted/p02886/Python/s907802286.py
1152,/data/codenet_python3_accepted/p02921/Python/s572906954.py
1153,/data/codenet_python3_accepted/p03243/Python/s507308814.py
1154,/data/codenet_python3_accepted/p02641/Python/s238489501.py
1155,/data/codenet_python3_accepted/p03870/Python/s747261114.py
1156,/data/codenet_python3_accepted/p03704/Python/s805233100.py
1157,/data/codenet_python3_accepted/p02971/Python/s883391382.py
1158,/data/codenet_python3_accepted/p03347/Python/s811361384.py
1159,/data/codenet_python3_accepted/p02889/Python/s539833880.py
1160,/data/codenet_python3_accepted/p03666/Python/s062657973.py
1161,/data/codenet_python3_accepted/p03372/Python/s404097827.py
1162,/data/codenet_python3_accepted/p03743/Python/s048925380.py
1163,/data/codenet_python3_accepted/p03852/Python/s460481418.py
1164,/data/codenet_python3_accepted/p03768/Python/s656549878.py
1165,/data/codenet_python3_accepted/p03374/Python/s632313578.py
1166,/data/codenet_python3_accepted/p03399/Python/s688252474.py
1167,/data/codenet_python3_accepted/p03166/Python/s567144863.py
1168,/data/codenet_python3_accepted/p03658/Python/s763769860.py
1169,/data/codenet_python3_accepted/p03903/Python/s679676968.py
1170,/data/codenet_python3_accepted/p02661/Python/s387996128.py
1171,/data/codenet_python3_accepted/p03978/Python/s607140240.py
1172,/data/codenet_python3_accepted/p02914/Python/s039785046.py
1173,/data/codenet_python3_accepted/p03715/Python/s430938233.py
1174,/data/codenet_python3_accepted/p03687/Python/s727022608.py
1175,/data/codenet_python3_accepted/p02699/Python/s318631139.py
1176,/data/codenet_python3_accepted/p03608/Python/s781146728.py
1177,/data/codenet_python3_accepted/p03455/Python/s229804097.py
1178,/data/codenet_python3_accepted/p03049/Python/s975331116.py
1179,/data/codenet_python3_accepted/p02762/Python/s852386974.py
1180,/data/codenet_python3_accepted/p03868/Python/s728870571.py
1181,/data/codenet_python3_accepted/p02751/Python/s697313785.py
1182,/data/codenet_python3_accepted/p03888/Python/s568691997.py
1183,/data/codenet_python3_accepted/p02657/Python/s665076215.py
1184,/data/codenet_python3_accepted/p02860/Python/s240612203.py
1185,/data/codenet_python3_accepted/p03206/Python/s880597728.py
1186,/data/codenet_python3_accepted/p03179/Python/s748288389.py
1187,/data/codenet_python3_accepted/p03348/Python/s312572200.py
1188,/data/codenet_python3_accepted/p02670/Python/s039388209.py
1189,/data/codenet_python3_accepted/p02880/Python/s003889151.py
1190,/data/codenet_python3_accepted/p03418/Python/s678021006.py
1191,/data/codenet_python3_accepted/p03549/Python/s842172551.py
1192,/data/codenet_python3_accepted/p02664/Python/s396700405.py
1193,/data/codenet_python3_accepted/p03496/Python/s662723486.py
1194,/data/codenet_python3_accepted/p02593/Python/s868169193.py
1195,/data/codenet_python3_accepted/p02864/Python/s756473416.py
1196,/data/codenet_python3_accepted/p03885/Python/s943997360.py
1197,/data/codenet_python3_accepted/p03457/Python/s438794252.py
1198,/data/codenet_python3_accepted/p03881/Python/s076478923.py
1199,/data/codenet_python3_accepted/p03458/Python/s823846660.py
1200,/data/codenet_python3_accepted/p02673/Python/s829683503.py
1201,/data/codenet_python3_accepted/p03847/Python/s140959838.py
1202,/data/codenet_python3_accepted/p03107/Python/s448230708.py
1203,/data/codenet_python3_accepted/p03346/Python/s102838768.py
1204,/data/codenet_python3_accepted/p02871/Python/s997705849.py
1205,/data/codenet_python3_accepted/p02812/Python/s054495981.py
1206,/data/codenet_python3_accepted/p03817/Python/s514495078.py
1207,/data/codenet_python3_accepted/p03632/Python/s370099218.py
1208,/data/codenet_python3_accepted/p03400/Python/s052631434.py
1209,/data/codenet_python3_accepted/p03930/Python/s168079981.py
1210,/data/codenet_python3_accepted/p03602/Python/s921772870.py
1211,/data/codenet_python3_accepted/p03653/Python/s751713745.py
1212,/data/codenet_python3_accepted/p03617/Python/s361282845.py
1213,/data/codenet_python3_accepted/p03383/Python/s079842461.py
1214,/data/codenet_python3_accepted/p02612/Python/s586537826.py
1215,/data/codenet_python3_accepted/p03086/Python/s581139909.py
1216,/data/codenet_python3_accepted/p03801/Python/s912877718.py
1217,/data/codenet_python3_accepted/p03178/Python/s007190861.py
1218,/data/codenet_python3_accepted/p03730/Python/s415328796.py
1219,/data/codenet_python3_accepted/p03197/Python/s787879086.py
1220,/data/codenet_python3_accepted/p03695/Python/s892503513.py
1221,/data/codenet_python3_accepted/p02714/Python/s268914872.py
1222,/data/codenet_python3_accepted/p02573/Python/s131871021.py
1223,/data/codenet_python3_accepted/p03892/Python/s353946198.py
1224,/data/codenet_python3_accepted/p03330/Python/s124634321.py
1225,/data/codenet_python3_accepted/p03886/Python/s165651167.py
1226,/data/codenet_python3_accepted/p03849/Python/s152473781.py
1227,/data/codenet_python3_accepted/p03559/Python/s581816296.py
1228,/data/codenet_python3_accepted/p02626/Python/s372489566.py
1229,/data/codenet_python3_accepted/p03111/Python/s070319131.py
1230,/data/codenet_python3_accepted/p02813/Python/s765690844.py
1231,/data/codenet_python3_accepted/p03977/Python/s971725564.py
1232,/data/codenet_python3_accepted/p02948/Python/s795873843.py
1233,/data/codenet_python3_accepted/p03703/Python/s091854323.py
1234,/data/codenet_python3_accepted/p02834/Python/s422793678.py
1235,/data/codenet_python3_accepted/p02731/Python/s862285398.py
1236,/data/codenet_python3_accepted/p02565/Python/s108938476.py
1237,/data/codenet_python3_accepted/p02843/Python/s587742833.py
1238,/data/codenet_python3_accepted/p03813/Python/s580479053.py
1239,/data/codenet_python3_accepted/p03732/Python/s277386786.py
1240,/data/codenet_python3_accepted/p02989/Python/s552316216.py
1241,/data/codenet_python3_accepted/p02540/Python/s272636287.py
1242,/data/codenet_python3_accepted/p02688/Python/s361695121.py
1243,/data/codenet_python3_accepted/p02610/Python/s322818729.py
1244,/data/codenet_python3_accepted/p03150/Python/s904442732.py
1245,/data/codenet_python3_accepted/p03055/Python/s424085846.py
1246,/data/codenet_python3_accepted/p03962/Python/s343309909.py
1247,/data/codenet_python3_accepted/p03971/Python/s032106995.py
1248,/data/codenet_python3_accepted/p03147/Python/s983428610.py
1249,/data/codenet_python3_accepted/p03519/Python/s278290397.py
1250,/data/codenet_python3_accepted/p03526/Python/s974653054.py
1251,/data/codenet_python3_accepted/p03250/Python/s961657843.py
1252,/data/codenet_python3_accepted/p02660/Python/s485702939.py
1253,/data/codenet_python3_accepted/p03694/Python/s019041919.py
1254,/data/codenet_python3_accepted/p04016/Python/s445934885.py
1255,/data/codenet_python3_accepted/p03083/Python/s555087154.py
1256,/data/codenet_python3_accepted/p03935/Python/s294940168.py
1257,/data/codenet_python3_accepted/p03085/Python/s173410883.py
1258,/data/codenet_python3_accepted/p03363/Python/s295351325.py
1259,/data/codenet_python3_accepted/p03080/Python/s526196580.py
1260,/data/codenet_python3_accepted/p03628/Python/s312477181.py
1261,/data/codenet_python3_accepted/p02832/Python/s640715125.py
1262,/data/codenet_python3_accepted/p03891/Python/s419435336.py
1263,/data/codenet_python3_accepted/p03430/Python/s192896147.py
1264,/data/codenet_python3_accepted/p03097/Python/s843234643.py
1265,/data/codenet_python3_accepted/p03994/Python/s859345349.py
1266,/data/codenet_python3_accepted/p02744/Python/s490924999.py
1267,/data/codenet_python3_accepted/p03066/Python/s242044280.py
1268,/data/codenet_python3_accepted/p03937/Python/s717343350.py
1269,/data/codenet_python3_accepted/p03857/Python/s982813599.py
1270,/data/codenet_python3_accepted/p03906/Python/s307630940.py
1271,/data/codenet_python3_accepted/p03302/Python/s907438078.py
1272,/data/codenet_python3_accepted/p02672/Python/s627830314.py
1273,/data/codenet_python3_accepted/p03826/Python/s588820206.py
1274,/data/codenet_python3_accepted/p03920/Python/s074985665.py
1275,/data/codenet_python3_accepted/p03324/Python/s806320831.py
1276,/data/codenet_python3_accepted/p03202/Python/s274768828.py
1277,/data/codenet_python3_accepted/p02548/Python/s797402208.py
1278,/data/codenet_python3_accepted/p03865/Python/s727865023.py
1279,/data/codenet_python3_accepted/p03649/Python/s829006040.py
1280,/data/codenet_python3_accepted/p02792/Python/s785358325.py
1281,/data/codenet_python3_accepted/p03580/Python/s199670444.py
1282,/data/codenet_python3_accepted/p02669/Python/s971337432.py
1283,/data/codenet_python3_accepted/p03046/Python/s023737430.py
1284,/data/codenet_python3_accepted/p03272/Python/s603648091.py
1285,/data/codenet_python3_accepted/p02594/Python/s803504564.py
1286,/data/codenet_python3_accepted/p02837/Python/s491290068.py
1287,/data/codenet_python3_accepted/p02929/Python/s504753377.py
1288,/data/codenet_python3_accepted/p02583/Python/s475798960.py
1289,/data/codenet_python3_accepted/p03724/Python/s814648704.py
1290,/data/codenet_python3_accepted/p03370/Python/s671051061.py
1291,/data/codenet_python3_accepted/p02947/Python/s995761080.py
1292,/data/codenet_python3_accepted/p03495/Python/s125521916.py
1293,/data/codenet_python3_accepted/p02613/Python/s377275589.py
1294,/data/codenet_python3_accepted/p03667/Python/s286613034.py
1295,/data/codenet_python3_accepted/p03551/Python/s130814845.py
1296,/data/codenet_python3_accepted/p03277/Python/s210677894.py
1297,/data/codenet_python3_accepted/p02894/Python/s578736189.py
1298,/data/codenet_python3_accepted/p03567/Python/s173658301.py
1299,/data/codenet_python3_accepted/p03016/Python/s517571822.py
1300,/data/codenet_python3_accepted/p02681/Python/s962794354.py
1301,/data/codenet_python3_accepted/p03387/Python/s118469794.py
1302,/data/codenet_python3_accepted/p03273/Python/s965021054.py
1303,/data/codenet_python3_accepted/p03072/Python/s635598916.py
1304,/data/codenet_python3_accepted/p03853/Python/s456517208.py
1305,/data/codenet_python3_accepted/p03527/Python/s874722028.py
1306,/data/codenet_python3_accepted/p03320/Python/s988451726.py
1307,/data/codenet_python3_accepted/p03515/Python/s612354844.py
1308,/data/codenet_python3_accepted/p03214/Python/s130471657.py
1309,/data/codenet_python3_accepted/p02782/Python/s581770418.py
1310,/data/codenet_python3_accepted/p03838/Python/s996942495.py
1311,/data/codenet_python3_accepted/p03068/Python/s789097253.py
1312,/data/codenet_python3_accepted/p03614/Python/s186305127.py
1313,/data/codenet_python3_accepted/p03051/Python/s482341297.py
1314,/data/codenet_python3_accepted/p03189/Python/s612819546.py
1315,/data/codenet_python3_accepted/p03827/Python/s737580077.py
1316,/data/codenet_python3_accepted/p04008/Python/s783745218.py
1317,/data/codenet_python3_accepted/p03711/Python/s984444589.py
1318,/data/codenet_python3_accepted/p02692/Python/s631130827.py
1319,/data/codenet_python3_accepted/p03090/Python/s122490698.py
1320,/data/codenet_python3_accepted/p02951/Python/s078805776.py
1321,/data/codenet_python3_accepted/p03726/Python/s318047873.py
1322,/data/codenet_python3_accepted/p02965/Python/s111548504.py
1323,/data/codenet_python3_accepted/p03337/Python/s362247742.py
1324,/data/codenet_python3_accepted/p03142/Python/s535621288.py
1325,/data/codenet_python3_accepted/p02913/Python/s204135444.py
1326,/data/codenet_python3_accepted/p03678/Python/s394312398.py
1327,/data/codenet_python3_accepted/p02964/Python/s997290250.py
1328,/data/codenet_python3_accepted/p03257/Python/s194534213.py
1329,/data/codenet_python3_accepted/p03933/Python/s809716398.py
1330,/data/codenet_python3_accepted/p02851/Python/s799946089.py
1331,/data/codenet_python3_accepted/p03304/Python/s676044419.py
1332,/data/codenet_python3_accepted/p03663/Python/s405854193.py
1333,/data/codenet_python3_accepted/p03407/Python/s173329262.py
1334,/data/codenet_python3_accepted/p03511/Python/s790339229.py
1335,/data/codenet_python3_accepted/p02999/Python/s040301895.py
1336,/data/codenet_python3_accepted/p03133/Python/s614028636.py
1337,/data/codenet_python3_accepted/p02560/Python/s146932689.py
1338,/data/codenet_python3_accepted/p03749/Python/s123597679.py
1339,/data/codenet_python3_accepted/p03453/Python/s634303776.py
1340,/data/codenet_python3_accepted/p02646/Python/s873807849.py
1341,/data/codenet_python3_accepted/p02831/Python/s122575081.py
1342,/data/codenet_python3_accepted/p02942/Python/s027218354.py
1343,/data/codenet_python3_accepted/p03425/Python/s027760076.py
1344,/data/codenet_python3_accepted/p02816/Python/s418226452.py
1345,/data/codenet_python3_accepted/p02980/Python/s133792356.py
1346,/data/codenet_python3_accepted/p03830/Python/s912238454.py
1347,/data/codenet_python3_accepted/p04041/Python/s917899565.py
1348,/data/codenet_python3_accepted/p02724/Python/s340197488.py
1349,/data/codenet_python3_accepted/p03894/Python/s149744621.py
1350,/data/codenet_python3_accepted/p03668/Python/s759307008.py
1351,/data/codenet_python3_accepted/p03620/Python/s221113275.py
1352,/data/codenet_python3_accepted/p03841/Python/s153130544.py
1353,/data/codenet_python3_accepted/p02972/Python/s667124419.py
1354,/data/codenet_python3_accepted/p03402/Python/s055970245.py
1355,/data/codenet_python3_accepted/p03143/Python/s336840479.py
1356,/data/codenet_python3_accepted/p03060/Python/s853328461.py
1357,/data/codenet_python3_accepted/p03535/Python/s026574842.py
1358,/data/codenet_python3_accepted/p03298/Python/s332306727.py
1359,/data/codenet_python3_accepted/p04049/Python/s023189898.py
1360,/data/codenet_python3_accepted/p03837/Python/s927815471.py
1361,/data/codenet_python3_accepted/p03140/Python/s836701543.py
